2024-12-28 01:20:52,490 INFO    MainThread:319914 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_setup.py:_flush():68] Configure stats pid to 319914
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_setup.py:_flush():68] Loading settings from /home/viktor/.config/wandb/settings
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_setup.py:_flush():68] Loading settings from /home/viktor/Documents/Diplomski/CustomGolf/XarmGolf/wandb/settings
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_setup.py:_flush():68] Loading settings from environment variables
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_init.py:_log_setup():528] Logging user logs to /home/viktor/Documents/Diplomski/CustomGolf/XarmGolf/wandb/run-20241228_012052-test20/logs/debug.log
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_init.py:_log_setup():529] Logging internal logs to /home/viktor/Documents/Diplomski/CustomGolf/XarmGolf/wandb/run-20241228_012052-test20/logs/debug-internal.log
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_init.py:init():644] calling init triggers
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {'lr_actor': 0.0001, 'lr_critic': 0.01, 'batch_size': 2048, 'nn_dims': 512, 'temperature': 0.3, 'episodes': 10000, 'entropy': -2, 'init weights': 'Xavier_uniform_', 'optimizer': 'Adam'}
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_init.py:init():680] starting backend
2024-12-28 01:20:52,491 INFO    MainThread:319914 [wandb_init.py:init():684] sending inform_init request
2024-12-28 01:20:52,494 INFO    MainThread:319914 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-28 01:20:52,494 INFO    MainThread:319914 [wandb_init.py:init():697] backend started and connected
2024-12-28 01:20:52,496 INFO    MainThread:319914 [wandb_init.py:init():790] updated telemetry
2024-12-28 01:20:52,501 INFO    MainThread:319914 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2024-12-28 01:20:52,848 INFO    MainThread:319914 [wandb_init.py:init():874] starting run threads in backend
2024-12-28 01:20:53,027 INFO    MainThread:319914 [wandb_run.py:_console_start():2374] atexit reg
2024-12-28 01:20:53,027 INFO    MainThread:319914 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2024-12-28 01:20:53,027 INFO    MainThread:319914 [wandb_run.py:_redirect():2289] Wrapping output streams.
2024-12-28 01:20:53,027 INFO    MainThread:319914 [wandb_run.py:_redirect():2314] Redirects installed.
2024-12-28 01:20:53,029 INFO    MainThread:319914 [wandb_init.py:init():916] run started, returning control to user process
